Location_ID,Title,Category,Audience,Address,City,State,Zip_Code,Geopoint,Services,Open_Days,Open_Hours,Handicapped_Accessible,Onsite_Parking,Metadata_Tags
LOC_KY_02,Louisville 4th St,Location,All,400 S 4th St,Louisville,KY,40202,"38.2527, -85.7585","Wealth Management, Commercial","Mon-Sat","M-F: 08:30-18:00; Sat: 09:00-13:00",True,Onsite,"Kentucky, Metro"
LOC_LA_01,Baton Rouge Hub,Location,All,450 Laurel St,Baton Rouge,LA,70801,"30.4508, -91.1871","Full Service, Mortgage","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Louisiana, Capital"
LOC_LA_02,New Orleans Canal,Location,All,201 St Charles Ave,New Orleans,LA,70170,"29.9511, -90.0715","Commercial, Medallion Signature","Mon-Fri","M-F: 09:00-16:00",True,Onsite,"Louisiana, Metro"
LOC_ME_01,Augusta Capitol St,Location,All,77 Capitol St,Augusta,ME,04330,"44.3072, -69.7817","Full Service, Notary","Mon-Fri","M-F: 08:30-16:30",True,Onsite,"Maine, Capital"
LOC_ME_02,Portland Waterfront,Location,All,1 Monument Sq,Portland,ME,04101,"43.6591, -70.2568","Wealth, Safe Deposit","Mon-Fri","M-F: 09:00-17:00; Thu: 09:00-19:00",True,Onsite,"Maine, Coastal"
LOC_MD_01,Annapolis Hub,Location,All,1 Church Cir,Annapolis,MD,21401,"38.9784, -76.4922","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Street Parking,"Maryland, Capital"
LOC_MD_02,Baltimore Inner Harbor,Location,All,100 S Charles St,Baltimore,MD,21201,"39.2885, -76.6139","Commercial, Wealth","Mon-Fri","M-F: 08:30-17:30",True,Onsite,"Maryland, Metro"
LOC_MA_01,Boston Financial,Location,All,100 Federal St,Boston,MA,02110,"42.3555, -71.0565","Private Banking, Commercial","Mon-Fri","M-F: 08:00-18:00",True,Onsite,"Massachusetts, Capital"
LOC_MA_02,Worcester Center,Location,All,100 Front St,Worcester,MA,01608,"42.2626, -71.8023","Notary, 24/7 ATM","Mon-Sat","M-F: 09:00-17:00; Sat: 09:00-13:00",True,Onsite,"Massachusetts, Central"
LOC_MI_01,Lansing Capitol,Location,All,124 W Allegan St,Lansing,MI,48933,"42.7335, -84.5530","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Michigan, Capital"
LOC_MI_02,Detroit Woodward,Location,All,500 Woodward Ave,Detroit,MI,48226,"42.3314, -83.0458","Commercial, Wealth Management","Mon-Fri","M-F: 08:30-17:30; Thu: 08:30-19:00",True,Onsite,"Michigan, Metro"
LOC_MN_01,St Paul Capitol,Location,All,55 E 5th St,St Paul,MN,55101,"44.9442, -93.0931","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Minnesota, Capital"
LOC_MN_02,Minneapolis Nicollet,Location,All,800 Nicollet Mall,Minneapolis,MN,55402,"44.9778, -93.2721","Wealth, Commercial","Mon-Sat","M-F: 08:30-18:00; Sat: 09:00-13:00",True,Onsite,"Minnesota, Metro"
LOC_MS_01,Jackson Capitol,Location,All,210 E Capitol St,Jackson,MS,39201,"32.2989, -90.1848","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Mississippi, Capital"
LOC_MS_02,Gulfport Hub,Location,All,2501 14th St,Gulfport,MS,39501,"30.3674, -89.0928","Notary, ATM","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Mississippi, Coastal"
LOC_MO_01,Jefferson City Main,Location,All,131 E High St,Jefferson City,MO,65101,"38.5767, -92.1735","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Missouri, Capital"
LOC_MO_02,St Louis Broadway,Location,All,100 N Broadway,St Louis,MO,63102,"38.6270, -90.1885","Wealth Management, Commercial","Mon-Sat","M-F: 08:30-18:00; Sat: 09:00-14:00",True,Onsite,"Missouri, Metro"
LOC_MT_01,Helena Capitol Center,Location,All,130 Neill Ave,Helena,MT,59601,"46.5927, -112.0361","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Montana, Capital"
LOC_MT_02,Billings Business Hub,Location,All,208 N Broadway,Billings,MT,59101,"45.7833, -108.5007","Notary, 24/7 ATM","Mon-Fri","M-F: 08:30-17:30",True,Onsite,"Montana, Eastern"
LOC_NE_01,Lincoln State Plaza,Location,All,13th & K St,Lincoln,NE,68508,"40.8136, -96.7026","Full Service, Safe Deposit","Mon-Fri","M-F: 09:00-17:00",True,Street Parking,"Nebraska, Capital"
LOC_NE_02,Omaha Old Market,Location,All,1001 Farnam St,Omaha,NE,68102,"41.2565, -95.9285","Wealth Management, Notary","Mon-Sat","M-F: 08:30-18:00; Sat: 09:00-13:00",True,Onsite,"Nebraska, Metro"
LOC_NV_01,Carson City Main,Location,All,101 N Carson St,Carson City,NV,89701,"39.1667, -119.7667","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Nevada, Capital"
LOC_NV_02,Las Vegas Strip Hub,Location,All,300 S 4th St,Las Vegas,NV,89101,"36.1675, -115.1439","24/7 ATM, Private Banking, Notary","Mon-Sun","M-F: 09:00-18:00; Sat: 10:00-15:00; Sun: 10:00-14:00",True,Validated Parking,"Nevada, Metro"
LOC_NH_01,Concord Capital,Location,All,143 N Main St,Concord,NH,03301,"43.2081, -71.5376","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"New Hampshire, Capital"
LOC_NH_02,Manchester Center,Location,All,1000 Elm St,Manchester,NH,03101,"42.9918, -71.4637","Mortgage Specialist, Notary","Mon-Fri","M-F: 08:30-17:30; Thu: 08:30-19:00",True,Onsite,"New Hampshire, Metro"
LOC_NJ_STATE_01,Trenton State House,Location,All,125 W State St,Trenton,NJ,08608,"40.2217, -74.7700","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"New Jersey, Capital"
LOC_NJ_STATE_02,Jersey City Financial,Location,All,10 Exchange Pl,Jersey City,NJ,07302,"40.7161, -74.0326","Wealth, Commercial Banking","Mon-Fri","M-F: 08:00-18:00",True,Onsite,"New Jersey, Gold Coast"
LOC_NM_01,Santa Fe Plaza,Location,All,100 Old Santa Fe Trail,Santa Fe,NM,87501,"35.6870, -105.9393","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Street Parking,"New Mexico, Capital"
LOC_NM_02,Albuquerque Hub,Location,All,201 3rd St NW,Albuquerque,NM,87102,"35.0844, -106.6504","Notary, ATM","Mon-Sat","M-F: 08:30-17:30; Sat: 09:00-12:00",True,Onsite,"New Mexico, Metro"
LOC_NY_01,Albany State St,Location,All,69 State St,Albany,NY,12207,"42.6526, -73.7562","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"New York, Capital"
LOC_NY_02,NYC Wall Street,Location,All,1 Wall St,New York,NY,10005,"40.7074, -74.0113","Private Banking, Wealth Management","Mon-Fri","M-F: 08:00-18:00",True,Onsite,"New York, Financial"
LOC_NC_01,Raleigh Capitol Sq,Location,All,150 Fayetteville St,Raleigh,NC,27601,"35.7796, -78.6382","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"North Carolina, Capital"
LOC_NC_02,Charlotte Financial,Location,All,100 N Tryon St,Charlotte,NC,28202,"35.2271, -80.8431","Commercial, Wealth","Mon-Fri","M-F: 08:30-18:00; Thu: 08:30-20:00",True,Onsite,"North Carolina, Metro"
LOC_ND_01,Bismarck Main,Location,All,400 E Broadway Ave,Bismarck,ND,58501,"46.8083, -100.7837","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"North Dakota, Capital"
LOC_ND_02,Fargo Center,Location,All,101 Broadway N,Fargo,ND,58102,"46.8772, -96.7894","Notary, 24/7 ATM","Mon-Sat","M-F: 08:30-17:30; Sat: 09:00-12:00",True,Onsite,"North Dakota, Metro"
LOC_OH_01,Columbus Broad St,Location,All,100 E Broad St,Columbus,OH,43215,"39.9612, -82.9988","Full Service, Wealth","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Ohio, Capital"
LOC_OH_02,Cleveland Public Sq,Location,All,200 Public Sq,Cleveland,OH,44114,"41.4993, -81.6944","Commercial, Notary","Mon-Sat","M-F: 08:30-17:30; Sat: 09:00-13:00",True,Onsite,"Ohio, Metro"
LOC_OK_01,Oklahoma City Main,Location,All,100 N Broadway Ave,Oklahoma City,OK,73102,"35.4676, -97.5164","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Oklahoma, Capital"
LOC_OK_02,Tulsa Hub,Location,All,15 E 5th St,Tulsa,OK,74103,"36.1540, -95.9928","Notary, ATM","Mon-Sat","M-F: 08:30-17:30; Sat: 09:00-12:00",True,Onsite,"Oklahoma, Metro"
LOC_OR_01,Salem Capitol,Location,All,100 High St SE,Salem,OR,97301,"44.9429, -123.0351","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Oregon, Capital"
LOC_OR_02,Portland Pioneer,Location,All,700 SW 5th Ave,Portland,OR,97204,"45.5189, -122.6792","Wealth Management, Notary","Mon-Fri","M-F: 08:30-18:00",True,Onsite,"Oregon, Metro"
LOC_PA_01,Harrisburg Market,Location,All,2 N 2nd St,Harrisburg,PA,17101,"40.2637, -76.8808","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Pennsylvania, Capital"
LOC_PA_02,Philadelphia Center City,Location,All,1500 Market St,Philadelphia,PA,19102,"39.9526, -75.1652","Commercial, Medallion Signature, Wealth","Mon-Fri","M-F: 08:00-18:00; Thu: 08:00-20:00",True,Onsite,"Pennsylvania, Metro"
LOC_RI_01,Providence Kennedy Plaza,Location,All,1 Financial Plaza,Providence,RI,02903,"41.8240, -71.4128","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Rhode Island, Capital"
LOC_RI_02,Newport Wharf,Location,All,100 Thames St,Newport,RI,02840,"41.4901, -71.3128","Private Banking, Notary","Mon-Sat","M-F: 09:00-17:00; Sat: 09:00-13:00",True,Onsite,"Rhode Island, Coastal"
LOC_SC_01,Columbia Main,Location,All,1201 Main St,Columbia,SC,29201,"34.0007, -81.0348","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"South Carolina, Capital"
LOC_SC_02,Charleston Historic,Location,All,1 Broad St,Charleston,SC,29401,"32.7765, -79.9311","Wealth, Notary","Mon-Fri","M-F: 09:00-17:00",True,Street Parking,"South Carolina, Coastal"
LOC_SD_01,Pierre Capitol,Location,All,500 E Capitol Ave,Pierre,SD,57501,"44.3683, -100.3510","Full Service, Notary","Mon-Fri","M-F: 08:30-16:30",True,Onsite,"South Dakota, Capital"
LOC_SD_02,Sioux Falls Hub,Location,All,101 S Main Ave,Sioux Falls,SD,57104,"43.5446, -96.7283","Notary, ATM","Mon-Sat","M-F: 09:00-17:00; Sat: 09:00-12:00",True,Onsite,"South Dakota, Metro"
LOC_TN_01,Nashville Broadway,Location,All,511 Union St,Nashville,TN,37219,"36.1627, -86.7816","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00; Thu: 09:00-19:00",True,Onsite,"Tennessee, Capital"
LOC_TN_02,Memphis Beale St Hub,Location,All,200 Beale St,Memphis,TN,38103,"35.1390, -90.0520","Mortgage Specialist, Notary","Mon-Sat","M-F: 09:00-17:00; Sat: 09:00-13:00",True,Onsite,"Tennessee, Metro"
LOC_TX_01,Austin Congress,Location,All,111 Congress Ave,Austin,TX,78701,"30.2672, -97.7431","Commercial Banking, Notary","Mon-Fri","M-F: 08:30-17:30",True,Onsite,"Texas, Capital"
LOC_TX_02,Dallas Financial Center,Location,All,1717 Main St,Dallas,TX,75201,"32.7801, -96.7970","Wealth Management, Commercial","Mon-Sat","M-F: 08:30-18:00; Sat: 09:00-14:00",True,Validated Parking,"Texas, Metro"
LOC_UT_01,SLC Temple Sq,Location,All,50 S Main St,Salt Lake City,UT,84101,"40.7608, -111.8910","Full Service, Safe Deposit","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Utah, Capital"
LOC_UT_02,Park City Resort,Location,All,1351 Lowell Ave,Park City,UT,84060,"40.6461, -111.4980","Private Banking, Wealth","Mon-Fri","M-F: 10:00-18:00",True,Onsite,"Utah, Resort"
LOC_VT_01,Montpelier State St,Location,All,100 State St,Montpelier,VT,05602,"44.2601, -72.5754","Full Service, Notary","Mon-Fri","M-F: 08:30-16:30",True,Onsite,"Vermont, Capital"
LOC_VT_02,Burlington Waterfront,Location,All,210 College St,Burlington,VT,05401,"44.4756, -73.2126","Notary, 24/7 ATM","Mon-Sat","M-F: 09:00-17:00; Sat: 09:00-12:00",True,Street Parking,"Vermont, Lakefront"
LOC_VA_01,Richmond Capitol,Location,All,800 E Main St,Richmond,VA,23219,"37.5407, -77.4360","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Virginia, Capital"
LOC_VA_02,Arlington Rosslyn Hub,Location,All,1100 Wilson Blvd,Arlington,VA,22209,"38.8948, -77.0714","Commercial, Wealth","Mon-Sat","M-F: 08:30-18:00; Sat: 09:00-13:00",True,Onsite,"Virginia, Metro"
LOC_WA_01,Olympia Capitol Way,Location,All,402 S Capitol Way,Olympia,WA,98501,"47.0425, -122.9007","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Washington, Capital"
LOC_WA_02,Seattle 4th Ave,Location,All,1201 4th Ave,Seattle,WA,98101,"47.6062, -122.3321","Wealth, Private Banking, Notary","Mon-Fri","M-F: 08:00-18:00",True,Onsite,"Washington, Metro"
LOC_WV_01,Charleston Capitol St,Location,All,201 Capitol St,Charleston,WV,25301,"38.3502, -81.6333","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"West Virginia, Capital"
LOC_WV_02,Morgantown Hub,Location,All,201 High St,Morgantown,WV,26505,"39.6295, -79.9559","Student Banking, Notary","Mon-Sat","M-F: 08:30-17:30; Sat: 09:00-12:00",True,Onsite,"West Virginia, Univ"
LOC_WI_01,Madison Capitol,Location,All,1 S Pinckney St,Madison,WI,53703,"43.0747, -89.3841","Full Service, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Wisconsin, Capital"
LOC_WI_02,Milwaukee Water St,Location,All,111 E Wisconsin Ave,Milwaukee,WI,53202,"43.0389, -87.9065","Commercial, Wealth","Mon-Sat","M-F: 08:30-18:00; Sat: 09:00-13:00",True,Onsite,"Wisconsin, Metro"
LOC_WY_01,Cheyenne Capitol,Location,All,200 W 24th St,Cheyenne,WY,82001,"41.1400, -104.8202","Full Service, Notary","Mon-Fri","M-F: 08:30-16:30",True,Onsite,"Wyoming, Capital"
LOC_WY_02,Jackson Hole Village,Location,All,125 W Broadway,Jackson,WY,83001,"43.4799, -110.7624","Private Banking, Wealth","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Wyoming, Resort"